timestamp,uid,event_type,order_uid,order_tradeable,order_direction,order_quantity,order_filled,order_timestamp,order_type,order_client_id,order_stop_price,order_reduce_only,info,algo_id,execution_timestamp,execution_quantity,execution_price,execution_mark_price,execution_limit_filled
1572225612228,7a2e6ae8-c967-4566-976d-6b9d07b82322,EXECUTION,dc061878-6b25-4a21-8494-b83d549d170a,FI_XBTUSD_191227,SELL,15965,34035,1572079228388,LIMIT,,,false,MAKER_ORDER,,1572225612228,1024,10000,9996.00000000000,false
1572225612229,29e3a84c-f5f9-49d2-8653-e8fa1052929e,EXECUTION,dc061878-6b25-4a21-8494-b83d549d170a,FI_XBTUSD_191227,SELL,14941,35059,1572079228388,LIMIT,,,false,MAKER_ORDER,,1572225612229,4880,10000,9996.00000000000,false
1572225612457,c24e6100-260c-48b4-ad4b-eaa1cd81fde2,EXECUTION,dc061878-6b25-4a21-8494-b83d549d170a,FI_XBTUSD_191227,SELL,10061,39939,1572079228388,LIMIT,,,false,MAKER_ORDER,,1572225612457,2000,10000,9996.00000000000,false
1572225612466,bbea3beb-a074-425b-a5d6-83d206e17d62,EXECUTION,dc061878-6b25-4a21-8494-b83d549d170a,FI_XBTUSD_191227,SELL,8061,41939,1572079228388,LIMIT,,,false,MAKER_ORDER,,1572225612466,5000,10000,9996.00000000000,false
1572225612591,6a8e4683-41af-4477-85e8-03c5c736dd47,EXECUTION,dc061878-6b25-4a21-8494-b83d549d170a,FI_XBTUSD_191227,SELL,3061,46939,1572079228388,LIMIT,,,false,MAKER_ORDER,,1572225612591,1410,10000,9996.00000000000,false
1572225612606,935207b4-432a-40a5-8167-ca7c82a47531,EXECUTION,dc061878-6b25-4a21-8494-b83d549d170a,FI_XBTUSD_191227,SELL,1651,48349,1572079228388,LIMIT,,,false,MAKER_ORDER,,1572225612606,1651,10000,9996.00000000000,true
1572251509735,6e012efe-78da-4cf9-92ea-9858b9440619,ORDER_PLACED,2c3fa606-6091-4439-a0b7-bd3ef6ba39e5,FI_XBTUSD_191227,SELL,50000,0,1572251509735,LIMIT,,,false,NEW_USER_ORDER,,,,,,
1572253831659,27657707-3e40-4d32-b999-3217f55dc548,EXECUTION,2c3fa606-6091-4439-a0b7-bd3ef6ba39e5,FI_XBTUSD_191227,SELL,50000,0,1572251509735,LIMIT,,,false,MAKER_ORDER,,1572253831659,6888,9500,9499.75000000000,false
1572253850332,9842a2a5-eb14-4a91-b983-48d20a9c39c0,EXECUTION,2c3fa606-6091-4439-a0b7-bd3ef6ba39e5,FI_XBTUSD_191227,SELL,43112,6888,1572251509735,LIMIT,,,false,MAKER_ORDER,,1572253850332,17918,9500,9499.75000000000,false
1572253850527,3edcad73-d725-4d4b-8635-b4370a2b12a2,EXECUTION,2c3fa606-6091-4439-a0b7-bd3ef6ba39e5,FI_XBTUSD_191227,SELL,25194,24806,1572251509735,LIMIT,,,false,MAKER_ORDER,,1572253850527,25194,9500,9499.75000000000,true
